# Path: /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Products/Release-iphonesimulator/demo.app/demo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/demo.app-Simulated.xcent
[  2] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/main.o
[  5] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001235	0x000001D1	__TEXT	__text
0x100001406	0x00000042	__TEXT	__stubs
0x100001448	0x0000007E	__TEXT	__stub_helper
0x1000014C6	0x00000093	__TEXT	__objc_classname
0x100001559	0x00000D60	__TEXT	__objc_methname
0x1000022B9	0x00000ADA	__TEXT	__objc_methtype
0x100002D93	0x00000090	__TEXT	__cstring
0x100002E23	0x00000170	__TEXT	__entitlements
0x100002F94	0x0000006C	__TEXT	__unwind_info
0x100003000	0x00000020	__DATA_CONST	__got
0x100003020	0x00000020	__DATA_CONST	__cfstring
0x100003040	0x00000028	__DATA_CONST	__objc_classlist
0x100003068	0x00000028	__DATA_CONST	__objc_protolist
0x100003090	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000058	__DATA	__la_symbol_ptr
0x100004058	0x00001810	__DATA	__objc_const
0x100005868	0x00000020	__DATA	__objc_selrefs
0x100005888	0x00000018	__DATA	__objc_classrefs
0x1000058A0	0x00000008	__DATA	__objc_superrefs
0x1000058A8	0x00000008	__DATA	__objc_ivar
0x1000058B0	0x00000190	__DATA	__objc_data
0x100005A40	0x000001E8	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004900	0x00000500	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100004E00	0x00000018	[  3] l_OBJC_$_PROP_LIST_UIApplicationDelegate
0x100004E18	0x000001A8	[  3] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100004FC0	0x00000018	[  3] l_OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x100004FD8	0x00000048	[  3] l_OBJC_METACLASS_RO_$_AppDelegate
0x100005020	0x00000050	[  3] l_OBJC_$_INSTANCE_METHODS_AppDelegate
0x100005070	0x00000058	[  3] l_OBJC_$_PROP_LIST_AppDelegate
0x1000050C8	0x00000048	[  3] l_OBJC_CLASS_RO_$_AppDelegate
0x100005110	0x000001D0	[  5] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x1000052E0	0x00000020	[  5] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100005300	0x00000048	[  5] l_OBJC_$_PROP_LIST_NSObject
0x100005348	0x000000A0	[  5] l_OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x1000053E8	0x00000018	[  5] l_OBJC_$_PROTOCOL_REFS_UISceneDelegate
0x100005400	0x00000128	[  5] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x100005528	0x00000060	[  5] l_OBJC_$_PROTOCOL_METHOD_TYPES_UISceneDelegate
0x100005588	0x00000018	[  5] l_OBJC_$_PROTOCOL_REFS_UIWindowSceneDelegate
0x1000055A0	0x00000080	[  5] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x100005620	0x00000018	[  5] l_OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x100005638	0x00000028	[  5] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100005660	0x00000018	[  5] l_OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100005678	0x00000048	[  5] l_OBJC_METACLASS_RO_$_SceneDelegate
0x1000056C0	0x000000E0	[  5] l_OBJC_$_INSTANCE_METHODS_SceneDelegate
0x1000057A0	0x00000028	[  5] l_OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x1000057C8	0x00000058	[  5] l_OBJC_$_PROP_LIST_SceneDelegate
0x100005820	0x00000048	[  5] l_OBJC_CLASS_RO_$_SceneDelegate
0x100005868	0x00000008	[  2] pointer-to-literal-cstring
0x100005870	0x00000008	[  2] pointer-to-literal-cstring
0x100005878	0x00000008	[  3] pointer-to-literal-cstring
0x100005880	0x00000008	[  3] pointer-to-literal-cstring
0x100005888	0x00000008	[  2] objc-class-ref
0x100005890	0x00000008	[  3] objc-class-ref
0x100005898	0x00000008	[  4] objc-class-ref
0x1000058A0	0x00000008	[  2] anon
0x1000058A8	0x00000008	[  5] _OBJC_IVAR_$_SceneDelegate._window
0x1000058B0	0x00000028	[  2] _OBJC_METACLASS_$_UsedClass
0x1000058D8	0x00000028	[  2] _OBJC_CLASS_$_UsedClass
0x100005900	0x00000028	[  2] _OBJC_METACLASS_$_UnusedClass
0x100005928	0x00000028	[  2] _OBJC_CLASS_$_UnusedClass
0x100005950	0x00000028	[  2] _OBJC_CLASS_$_ViewController
0x100005978	0x00000028	[  2] _OBJC_METACLASS_$_ViewController
0x1000059A0	0x00000028	[  3] _OBJC_METACLASS_$_AppDelegate
0x1000059C8	0x00000028	[  3] _OBJC_CLASS_$_AppDelegate
0x1000059F0	0x00000028	[  5] _OBJC_METACLASS_$_SceneDelegate
0x100005A18	0x00000028	[  5] _OBJC_CLASS_$_SceneDelegate
0x100005A40	0x00000008	[  0] __dyld_private
0x100005A48	0x00000060	[  2] __OBJC_PROTOCOL_$_NSObject
0x100005AA8	0x00000060	[  2] __OBJC_PROTOCOL_$_UsedProtocol
0x100005B08	0x00000060	[  3] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x100005B68	0x00000060	[  5] __OBJC_PROTOCOL_$_UISceneDelegate
0x100005BC8	0x00000060	[  5] __OBJC_PROTOCOL_$_UIWindowSceneDelegate

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000005	[  3] literal string: hash
<<dead>> 	0x00000005	[  3] literal string: TQ,R
<<dead>> 	0x0000000B	[  3] literal string: superclass
<<dead>> 	0x00000005	[  3] literal string: T#,R
<<dead>> 	0x0000000C	[  3] literal string: description
<<dead>> 	0x00000011	[  3] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  3] literal string: debugDescription
<<dead>> 	0x00000009	[  3] literal string: isEqual:
<<dead>> 	0x00000006	[  3] literal string: class
<<dead>> 	0x00000005	[  3] literal string: self
<<dead>> 	0x00000011	[  3] literal string: performSelector:
<<dead>> 	0x0000001C	[  3] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  3] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  3] literal string: isProxy
<<dead>> 	0x0000000F	[  3] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  3] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  3] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  3] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  3] literal string: retain
<<dead>> 	0x00000008	[  3] literal string: release
<<dead>> 	0x0000000C	[  3] literal string: autorelease
<<dead>> 	0x0000000C	[  3] literal string: retainCount
<<dead>> 	0x00000005	[  3] literal string: zone
<<dead>> 	0x00000005	[  3] literal string: hash
<<dead>> 	0x0000000B	[  3] literal string: superclass
<<dead>> 	0x0000000C	[  3] literal string: description
<<dead>> 	0x00000011	[  3] literal string: debugDescription
<<dead>> 	0x00000009	[  3] literal string: NSObject
<<dead>> 	0x0000000B	[  3] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  3] literal string: #16@0:8
<<dead>> 	0x00000008	[  3] literal string: @16@0:8
<<dead>> 	0x0000000B	[  3] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  3] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  3] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  3] literal string: B16@0:8
<<dead>> 	0x0000000B	[  3] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  3] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  3] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  3] literal string: Q16@0:8
<<dead>> 	0x00000012	[  3] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  3] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  3] literal string: @"NSString"16@0:8
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000009	[  5] literal string: NSObject
<<dead>> 	0x00000009	[  5] literal string: isEqual:
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: self
<<dead>> 	0x00000011	[  5] literal string: performSelector:
<<dead>> 	0x0000001C	[  5] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  5] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  5] literal string: isProxy
<<dead>> 	0x0000000F	[  5] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  5] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  5] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  5] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  5] literal string: retain
<<dead>> 	0x00000008	[  5] literal string: release
<<dead>> 	0x0000000C	[  5] literal string: autorelease
<<dead>> 	0x0000000C	[  5] literal string: retainCount
<<dead>> 	0x00000005	[  5] literal string: zone
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x0000000B	[  5] literal string: setWindow:
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: #16@0:8
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  5] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  5] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  5] literal string: B16@0:8
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  5] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  5] literal string: Q16@0:8
<<dead>> 	0x00000012	[  5] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  5] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  5] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  5] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  5] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  5] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  5] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  5] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x00000005	[  5] literal string: TQ,R
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x00000005	[  5] literal string: T#,R
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x00000011	[  5] literal string: T@"UIWindow",&,N
<<dead>> 	0x00000018	[  5] CIE
